TimeStamp,VRCameraXRot,VRCameraYRot,VRCameraZRot,VRCameraWRot,VRCameraPitch,VRCameraYaw,VRCameraRoll,RightHandXRot,RightHandYRot,RightHandZRot,RightHandWRot,RightHandPitch,RightHandYaw,RightHandRoll
06.12.2023 14:47:03,0.01049597,0.8206891,-0.0246109,0.5707483,-3.002349,-20.35029,5.623413,-0.1144972,0.8000507,0.1667616,0.5648007,28.33908,-19.49258,-0.3224253
06.12.2023 14:47:03,0.01049597,0.8206891,-0.0246109,0.5707483,-3.002349,-20.35029,5.623413,-0.1144972,0.8000507,0.1667616,0.5648007,28.33908,-19.49258,-0.3224253
06.12.2023 14:47:04,0.01320978,0.8207477,-0.0281536,0.5704438,-3.513567,-20.38074,5.599091,-0.1144972,0.8000507,0.1667616,0.5648007,28.33908,-19.49258,-0.3224253
06.12.2023 14:47:04,0.004190844,0.8229591,-0.02382202,0.5675855,-2.519903,-20.78741,6.155365,-0.1161618,0.8015677,0.165318,0.5627306,28.31354,-19.86152,5.010254
06.12.2023 14:47:04,0.004551204,0.8226527,-0.02549808,0.567954,-2.700886,-20.72907,6.231903,-0.1156562,0.8010519,0.1648959,0.5636922,28.23911,-19.72488,-0.03790415
06.12.2023 14:47:04,0.004469766,0.8227834,-0.0256217,0.5677598,-2.70753,-20.75548,6.247009,-0.1153352,0.8006972,0.1651635,0.5641833,28.24304,-19.64041,-0.1040068
06.12.2023 14:47:04,0.004488063,0.8227746,-0.02573128,0.5677674,-2.719043,-20.75393,6.252472,-0.1151106,0.800638,0.1653302,0.5642644,28.24384,-19.62112,-0.140679
06.12.2023 14:47:04,0.004462089,0.8228062,-0.02571379,0.5677224,-2.71577,-20.76024,6.253632,-0.114988,0.8006187,0.165366,0.5643063,28.23898,-19.61255,-0.1565774
06.12.2023 14:47:04,0.004400794,0.8228356,-0.02566508,0.5676826,-2.707247,-20.76595,6.256104,-0.1150711,0.8005462,0.1652426,0.5644284,28.23276,-19.59876,-0.1431379
06.12.2023 14:47:04,0.004398956,0.8227929,-0.02566619,0.5677444,-2.707137,-20.75732,6.256561,-0.1151138,0.8004073,0.1650862,0.5646625,28.22064,-19.56877,-0.1346799
06.12.2023 14:47:04,0.004380125,0.8227674,-0.02562357,0.5677836,-2.701832,-20.75204,6.255676,-0.1153389,0.80036,0.1649444,0.564725,28.22229,-19.56586,-0.1041894
06.12.2023 14:47:04,0.004365652,0.8227314,-0.02567756,0.5678333,-2.705905,-20.74485,6.260742,-0.1154024,0.8003801,0.1648887,0.5646997,28.22125,-19.57191,-0.09312005
06.12.2023 14:47:04,0.004455915,0.822659,-0.02569253,0.5679368,-2.713037,-20.73046,6.25354,-0.1154161,0.8004195,0.1649554,0.5646215,28.22855,-19.5818,-0.09428094
06.12.2023 14:47:04,0.004455549,0.8225844,-0.02569506,0.5680447,-2.713087,-20.71541,6.254089,-0.115174,0.8004763,0.1650675,0.5645578,28.22296,-19.58557,-0.1242119
