TimeStamp,VRCameraXRot,VRCameraYRot,VRCameraZRot,VRCameraWRot,VRCameraPitch,VRCameraYaw,VRCameraRoll,RightHandXRot,RightHandYRot,RightHandZRot,RightHandWRot,RightHandPitch,RightHandYaw,RightHandRoll
26.02.2024 10:34:49,-0.0135411,0.9992088,0.01476741,-0.03435685,6.637787,-3.961578,6.609467,-0.003769137,0.9943907,0.03774516,-0.09873304,9.262299,-11.37259,5.858948
26.02.2024 10:34:49,-0.0135411,0.9992088,0.01476741,-0.03435685,6.637787,-3.961578,6.609467,-0.003769137,0.9943907,0.03774516,-0.09873304,9.262299,-11.37259,5.858948
26.02.2024 10:34:49,-0.01358675,0.9991619,0.01426996,-0.03588,6.578186,-4.135468,6.615112,-0.003769137,0.9943907,0.03774516,-0.09873304,9.262299,-11.37259,5.858948
26.02.2024 10:34:49,-0.0002832172,0.9994066,0.005470912,-0.034006,5.625458,-3.897903,5.053772,0.02549029,0.9946365,0.09934596,-0.01337714,16.43805,-1.259613,-2.809927
26.02.2024 10:34:49,-0.001199885,0.9994152,0.005834899,-0.03367402,5.663635,-3.860489,5.159943,0.02685049,0.9944907,0.1004722,-0.01314478,16.56873,-1.213577,-2.970192
26.02.2024 10:34:49,-0.001179048,0.9994137,0.005807142,-0.03372297,5.660522,-3.866074,5.157471,0.02687804,0.9944816,0.1005537,-0.0131518,16.57816,-1.213852,-2.973265
26.02.2024 10:34:49,-0.001243296,0.999415,0.005791345,-0.03368256,5.658478,-3.861481,5.164764,0.02686319,0.9944817,0.1005555,-0.01316386,16.5784,-1.215424,-2.971392
26.02.2024 10:34:50,-0.001324608,0.9994121,0.005846899,-0.03375657,5.66449,-3.870026,5.174316,0.02677998,0.9944824,0.1005765,-0.01311555,16.58057,-1.210724,-2.962261
26.02.2024 10:34:50,-0.001273476,0.9994195,0.005766589,-0.03355383,5.655548,-3.846725,5.16803,0.02693724,0.9944738,0.100611,-0.01318306,16.58493,-1.216629,-2.979751
26.02.2024 10:34:50,-0.001231095,0.9994252,0.005823829,-0.03337542,5.662292,-3.826263,5.163269,0.02697529,0.9944736,0.1005978,-0.01321789,16.58356,-1.220261,-2.983779
26.02.2024 10:34:50,-0.001251035,0.9994283,0.005912972,-0.03326543,5.672424,-3.81369,5.165833,0.02695199,0.9944731,0.1006252,-0.01309788,16.58633,-1.206512,-2.982464
26.02.2024 10:34:50,-0.00116063,0.9994336,0.006032722,-0.03308538,5.686523,-3.792999,5.155792,0.0268867,0.9944763,0.1006368,-0.01290082,16.58701,-1.184326,-2.977181
26.02.2024 10:34:50,-0.001190055,0.9994406,0.006045648,-0.03287398,5.687927,-3.768784,5.159088,0.02692091,0.9944829,0.1005673,-0.01285871,16.57892,-1.179214,-2.981701
26.02.2024 10:34:50,-0.001173276,0.9994422,0.006186866,-0.03279884,5.704163,-3.760193,5.157623,0.0268917,0.9944895,0.1005058,-0.0128874,16.57187,-1.18306,-2.978
26.02.2024 10:34:50,-0.001229181,0.9994443,0.006286409,-0.03271236,5.715393,-3.75032,5.164368,0.02688077,0.9944814,0.1005838,-0.0129247,16.58096,-1.187317,-2.97624
26.02.2024 10:34:50,-0.001369378,0.999446,0.006242613,-0.03266276,5.709839,-3.744736,5.180206,0.02703241,0.9944798,0.1005525,-0.01297496,16.5777,-1.191452,-2.99332
26.02.2024 10:34:50,-0.001316825,0.9994467,0.006237978,-0.03264445,5.709503,-3.742599,5.174164,0.02703227,0.9944882,0.1004782,-0.01290881,16.56894,-1.183975,-2.994128
26.02.2024 10:34:50,-0.001482232,0.9994422,0.006217414,-0.03278096,5.706512,-3.758362,5.193115,0.0269579,0.9944765,0.1005974,-0.01304076,16.58298,-1.19986,-2.983843
26.02.2024 10:34:50,-0.001542472,0.9994384,0.006148697,-0.03290516,5.698395,-3.772614,5.19986,0.02695811,0.9944789,0.1005775,-0.01300549,16.58057,-1.195816,-2.984295
26.02.2024 10:34:50,-0.001509118,0.9994287,0.006299109,-0.03316974,5.715698,-3.802979,5.196777,0.02686592,0.9944835,0.1005439,-0.01310754,16.5769,-1.208862,-2.972381
26.02.2024 10:34:50,-0.001441984,0.9994217,0.006404235,-0.0333654,5.727966,-3.825394,5.189636,0.02702663,0.9944724,0.1006024,-0.01317217,16.58401,-1.214325,-2.990291
26.02.2024 10:34:50,-0.001225767,0.9994202,0.006422106,-0.03341462,5.730804,-3.830887,5.164978,0.02708004,0.9944741,0.1005811,-0.01309532,16.58139,-1.204803,-2.997428
